4.771022300000000271e+00,-8.560615000000000308e+00,1.417927099999999996e+01
-2.034483199999999936e+00,1.220792400000000022e+01,6.746972000000000413e+00
2.339600799999999925e+00,1.132979500000000073e+01,1.988622300000000109e+01
2.360894699999999791e+00,1.570406900000000106e-01,2.588219000000000136e+01
1.036412400000000034e+01,-1.952553199999999833e+01,2.102494799999999842e+01
1.015140599999999971e+01,-1.599992800000000104e+00,1.325152799999999909e+00
2.843819599999999892e-01,-6.558413000000000181e+01,3.434297600000000017e+01
-3.128555499999999867e+01,7.377791399999999999e-01,5.552659000000000233e+00
-1.316264699999999976e+01,-6.655106999999999573e+01,3.495277999999999707e+01
1.171776900000000055e+01,9.744545000000000456e+00,3.198503699999999839e+01
-3.563090499999999849e+01,-3.310284999999999656e+01,1.024181500000000078e+01
-4.359967400000000026e+01,1.482078100000000020e+01,2.426788300000000120e+01
-3.576581500000000080e+00,1.204120999999999997e+00,2.508685099999999935e+01
-8.248020000000000351e+00,1.344278399999999962e+01,5.987809699999999680e+00
8.389974999999999739e+00,8.430785000000000196e+00,1.947128899999999874e+01
1.930648599999999959e+01,1.162294699999999992e+01,7.847724999999999840e-01
2.411156699999999820e+00,-2.818298300000000012e+01,2.737696800000000152e+01
1.323397100000000037e+01,-1.626886199999999949e+00,2.684610199999999836e+01
1.174938200000000066e+01,1.004356899999999975e+01,3.844583599999999990e-01
6.334552000000000405e+00,-6.412331399999999348e+01,1.557285599999999981e+01
9.087623999999999924e+00,-6.801286000000000342e+01,9.214800999999999576e+00
1.182805399999999985e+01,-6.775318000000000040e+01,1.536365200000000009e+01
-1.290991900000000026e-01,5.920835499999999918e+00,2.045255999999999830e+01
-6.153895599999999888e+01,-1.683727999999999980e+01,1.053382900000000078e+01
1.425980599999999932e+01,-3.856972499999999826e+01,2.730107999999999890e+01
9.957744999999999180e+00,1.462900199999999984e+01,6.388622000000000467e-01
1.355398300000000056e+01,-4.143064999999999998e+01,8.650760000000000005e+00
1.187054900000000046e+01,-5.187215799999999888e+01,8.911671000000000120e+00
3.432092200000000037e+00,-2.148321200000000175e+01,8.364302000000000348e+00
8.233352999999999922e-01,-6.135654999999999859e+01,2.810558699999999988e+01
3.591399700000000195e+00,1.885666799999999910e+01,3.161273800000000023e+01
-1.448094099999999962e+01,7.085949399999999621e+00,2.464275599999999855e+01
1.565787399999999963e+01,6.946800999999999782e+00,1.316195500000000074e+00
-6.379258300000000048e+01,-2.934901200000000099e+00,1.697131699999999910e+01
7.382228999999999708e+00,3.536843000000000181e+00,1.490060600000000068e+00
-7.883483999999999980e+01,-8.095224999999999227e+00,4.554708500000000271e+00
1.037935899999999911e+00,-6.902830000000000155e+01,3.457369599999999821e+01
6.017329700000000337e+00,-1.599233800000000016e+01,8.422743999999999787e+00
1.868764099999999928e+01,-4.771500400000000042e+01,2.649333700000000125e+00
-2.892552999999999841e+01,5.417355999999999838e+00,2.449589299999999881e+01
1.568569000000000102e+00,-6.585572000000000514e+01,2.883407599999999960e+00
1.147563899999999926e+01,-1.131162999999999919e+00,7.219053999999999860e+00
6.883626500000000092e+00,1.336757500000000043e+01,8.865351700000000390e-01
1.576790300000000045e+01,5.953111999999999959e+00,2.057750899999999916e+01
